VelocityConfig = f:\UCDAVIS\ICHNOS\vf_config.dat
Stuckiter = 10
Method = RK45
DomainPolygon = f:\UCDAVIS\ICHNOS\ichnos_hou\ichnos\examples\test_domainOutline_1.dat
TopElevation = 50
BottomElevation = -50
Direction = 1
StepSize = 5
MaxStepSize = 15
MinStepSize = 0.1
MaxIterationsPerStreamline = 1000
ToleranceStepSize = 0.1
PartilceFile = f:\UCDAVIS\ICHNOS\ichnos_hou\ichnos\examples\test_particles_1.dat
WellFile = f:\UCDAVIS\ichnos\ichnos_hou\ichnos\examples\test_wells1.dat
OutputFile = f:\UCDAVIS\ICHNOS\ichnos_hou\ichnos\examples\RectSingleOUT
ParticlesInParallel = 90
